id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
estacion_clientes_access_right_consult,estacion_clientes_access_right_consult,model_estacion_clientes,estacion_group_consult,1,0,0,0
estacion_clientes_access_right_manager,estacion_clientes_access_right_manager,model_estacion_clientes,estacion_group_manager,1,1,1,1

estacion_eventos_access_right_consult,estacion_eventos_access_right_consult,model_estacion_eventos,estacion_group_consult,1,0,0,0
estacion_eventos_access_right_manager,estacion_eventos_access_right_manager,model_estacion_eventos,estacion_group_manager,1,1,1,1

estacion_estacion_access_right_consult,estacion_estacion_access_right_consult,model_estacion_estacion,estacion_group_consult,1,0,0,0
estacion_estacion_access_right_manager,estacion_estacion_access_right_manager,model_estacion_estacion,estacion_group_manager,1,1,1,1


